,Sparta,Den Bosch,Cambuur,For Sittard,Graafschap,PSV Eindhoven,Ajax,Utrecht,Waalwijk,MVV Maastricht,Heerenveen,Roda JC,Twente,Willem II,Feyenoord,Vitesse,AZ Alkmaar,Nijmegen,,NAC Breda,Groningen,Roosendaal,Excelsior,Zwolle,Volendam,Den Haag,Heracles,VVV Venlo,Roda,Heracles ,Roda ,Ajax ,Feyenoord ,Graafschap ,Groningen ,Utrecht ,Vitesse ,Willem II ,Go Ahead Eagles,Dordrecht,Sparta Rotterdam,FC Emmen,Almere City
499,,,,,"3406    1.0
Name: FTHG, dtype: float64","3411    10.0
Name: FTHG, dtype: float64","3410    2.0
Name: FTAG, dtype: float64","3413    4.0
Name: FTAG, dtype: float64",,,"3407    2.0
Name: FTHG, dtype: float64",,"3412    3.0
Name: FTHG, dtype: float64","3409    0.0
Name: FTAG, dtype: float64","3411    0.0
Name: FTAG, dtype: float64","3413    1.0
Name: FTHG, dtype: float64","3409    3.0
Name: FTHG, dtype: float64","3408    3.0
Name: FTHG, dtype: float64",,"3405    1.0
Name: FTHG, dtype: float64","3408    2.0
Name: FTAG, dtype: float64",,"3410    2.0
Name: FTHG, dtype: float64",,,"3412    2.0
Name: FTAG, dtype: float64","3406    1.0
Name: FTAG, dtype: float64","3407    0.0
Name: FTAG, dtype: float64","3405    2.0
Name: FTAG, dtype: float64","3414    4.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,
500,,,,,,"3421    2.0
Name: FTAG, dtype: float64",,,,,"3416    1.0
Name: FTAG, dtype: float64",,"3422    3.0
Name: FTAG, dtype: float64",,,,"3418    1.0
Name: FTAG, dtype: float64","3415    1.0
Name: FTAG, dtype: float64",,,,,"3420    0.0
Name: FTAG, dtype: float64",,,"3419    1.0
Name: FTAG, dtype: float64",,"3417    0.0
Name: FTAG, dtype: float64",,,"3415    1.0
Name: FTHG, dtype: float64","3416    3.0
Name: FTHG, dtype: float64","3417    3.0
Name: FTHG, dtype: float64","3418    2.0
Name: FTHG, dtype: float64","3419    3.0
Name: FTHG, dtype: float64","3420    2.0
Name: FTHG, dtype: float64","3421    0.0
Name: FTHG, dtype: float64","3422    1.0
Name: FTHG, dtype: float64",,,,,
501,,,,,"3425    0.0
Name: FTAG, dtype: float64","3426    0.0
Name: FTHG, dtype: float64","3424    4.0
Name: FTAG, dtype: float64","3429    0.0
Name: FTAG, dtype: float64",,,"3423    2.0
Name: FTAG, dtype: float64",,"3426    1.0
Name: FTAG, dtype: float64","3431    2.0
Name: FTAG, dtype: float64","3428    1.0
Name: FTAG, dtype: float64","3430    0.0
Name: FTAG, dtype: float64","3428    2.0
Name: FTHG, dtype: float64","3430    0.0
Name: FTHG, dtype: float64",,"3425    2.0
Name: FTHG, dtype: float64","3427    5.0
Name: FTAG, dtype: float64",,"3423    0.0
Name: FTHG, dtype: float64",,,"3429    1.0
Name: FTHG, dtype: float64","3424    1.0
Name: FTHG, dtype: float64","3427    3.0
Name: FTHG, dtype: float64","3431    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,
502,,,,,"3433    1.0
Name: FTHG, dtype: float64","3439    2.0
Name: FTAG, dtype: float64","3437    0.0
Name: FTHG, dtype: float64","3439    1.0
Name: FTHG, dtype: float64",,,"3435    3.0
Name: FTHG, dtype: float64",,"3436    2.0
Name: FTHG, dtype: float64","3432    1.0
Name: FTHG, dtype: float64","3438    1.0
Name: FTHG, dtype: float64","3440    1.0
Name: FTHG, dtype: float64","3440    1.0
Name: FTAG, dtype: float64","3433    4.0
Name: FTAG, dtype: float64",,"3434    1.0
Name: FTAG, dtype: float64","3434    2.0
Name: FTHG, dtype: float64",,"3436    1.0
Name: FTAG, dtype: float64",,,"3437    1.0
Name: FTAG, dtype: float64","3435    2.0
Name: FTAG, dtype: float64","3432    4.0
Name: FTAG, dtype: float64","3438    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,
503,,,,,,"3442    4.0
Name: FTHG, dtype: float64","3443    0.0
Name: FTAG, dtype: float64",,,,"3444    2.0
Name: FTAG, dtype: float64",,"3441    1.0
Name: FTAG, dtype: float64",,"3444    2.0
Name: FTHG, dtype: float64","3447    5.0
Name: FTAG, dtype: float64","3443    2.0
Name: FTHG, dtype: float64","3446    1.0
Name: FTHG, dtype: float64",,"3441    2.0
Name: FTHG, dtype: float64","3445    0.0
Name: FTAG, dtype: float64",,"3442    2.0
Name: FTAG, dtype: float64",,,"3446    1.0
Name: FTAG, dtype: float64","3445    3.0
Name: FTHG, dtype: float64","3447    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
504,,,,,"3450    3.0
Name: FTHG, dtype: float64","3448    0.0
Name: FTAG, dtype: float64","3448    0.0
Name: FTHG, dtype: float64","3456    4.0
Name: FTHG, dtype: float64",,,"3455    5.0
Name: FTHG, dtype: float64",,"3451    1.0
Name: FTHG, dtype: float64","3455    0.0
Name: FTAG, dtype: float64","3454    0.0
Name: FTAG, dtype: float64","3452    2.0
Name: FTHG, dtype: float64","3451    2.0
Name: FTAG, dtype: float64","3456    0.0
Name: FTAG, dtype: float64",,"3453    0.0
Name: FTAG, dtype: float64","3454    2.0
Name: FTHG, dtype: float64",,"3449    1.0
Name: FTHG, dtype: float64",,,"3453    3.0
Name: FTHG, dtype: float64","3452    0.0
Name: FTAG, dtype: float64","3449    0.0
Name: FTAG, dtype: float64","3450    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,
505,,,,,"3458    1.0
Name: FTAG, dtype: float64","3459    2.0
Name: FTAG, dtype: float64",,"3457    1.0
Name: FTAG, dtype: float64",,,"3460    2.0
Name: FTAG, dtype: float64",,"3461    4.0
Name: FTAG, dtype: float64","3458    0.0
Name: FTHG, dtype: float64",,,"3460    2.0
Name: FTHG, dtype: float64","3461    2.0
Name: FTHG, dtype: float64",,"3459    4.0
Name: FTHG, dtype: float64","3462    0.0
Name: FTAG, dtype: float64",,,,,,,,"3457    1.0
3462    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,
506,,,,,"3465    1.0
Name: FTHG, dtype: float64",,"3467    2.0
Name: FTAG, dtype: float64","3466    1.0
Name: FTAG, dtype: float64",,,,,,"3463    1.0
Name: FTHG, dtype: float64","3464    2.0
Name: FTHG, dtype: float64","3465    1.0
Name: FTAG, dtype: float64",,,,,,,"3463    1.0
Name: FTAG, dtype: float64",,,"3464    1.0
Name: FTAG, dtype: float64","3466    2.0
Name: FTHG, dtype: float64","3467    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
507,,,,,"3471    0.0
Name: FTAG, dtype: float64","3470    5.0
Name: FTHG, dtype: float64","3469    1.0
Name: FTHG, dtype: float64","3473    2.0
Name: FTHG, dtype: float64",,,"3473    1.0
Name: FTAG, dtype: float64",,"3471    2.0
Name: FTHG, dtype: float64","3474    1.0
Name: FTHG, dtype: float64","3474    1.0
Name: FTAG, dtype: float64","3468    1.0
Name: FTAG, dtype: float64","3472    2.0
Name: FTAG, dtype: float64","3469    1.0
Name: FTAG, dtype: float64",,,"3468    4.0
Name: FTHG, dtype: float64",,,,,"3472    0.0
Name: FTHG, dtype: float64","3470    2.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,
508,,,,,"3476    0.0
Name: FTHG, dtype: float64","3476    0.0
Name: FTAG, dtype: float64","3483    1.0
Name: FTAG, dtype: float64","3477    1.0
Name: FTAG, dtype: float64",,,"3482    6.0
Name: FTHG, dtype: float64",,"3482    2.0
Name: FTAG, dtype: float64","3478    1.0
Name: FTAG, dtype: float64","3480    1.0
Name: FTHG, dtype: float64","3483    0.0
Name: FTHG, dtype: float64","3481    0.0
Name: FTAG, dtype: float64","3478    3.0
Name: FTHG, dtype: float64",,"3477    3.0
Name: FTHG, dtype: float64","3481    2.0
Name: FTHG, dtype: float64",,"3480    0.0
Name: FTAG, dtype: float64",,,"3479    1.0
Name: FTAG, dtype: float64","3475    2.0
Name: FTHG, dtype: float64","3475    2.0
Name: FTAG, dtype: float64","3479    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,
509,,,,,,,,,,,,,,"3486    1.0
Name: FTAG, dtype: float64",,,,,,"3485    3.0
Name: FTAG, dtype: float64",,,"3485    1.0
Name: FTHG, dtype: float64",,,"3486    2.0
Name: FTHG, dtype: float64",,"3484    0.0
Name: FTHG, dtype: float64","3484    4.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,
510,,,,,"3488    0.0
Name: FTAG, dtype: float64","3490    3.0
Name: FTHG, dtype: float64","3491    2.0
Name: FTHG, dtype: float64","3494    2.0
Name: FTAG, dtype: float64",,,"3488    4.0
Name: FTHG, dtype: float64",,"3493    5.0
Name: FTHG, dtype: float64",,"3491    0.0
Name: FTAG, dtype: float64","3489    1.0
Name: FTAG, dtype: float64","3492    2.0
Name: FTHG, dtype: float64","3492    2.0
Name: FTAG, dtype: float64",,"3489    1.0
Name: FTHG, dtype: float64","3487    2.0
Name: FTAG, dtype: float64",,"3487    2.0
Name: FTHG, dtype: float64",,,,"3493    0.0
Name: FTAG, dtype: float64","3494    1.0
Name: FTHG, dtype: float64","3490    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,
511,,,,,"3496    1.0
Name: FTAG, dtype: float64","3503    3.0
Name: FTAG, dtype: float64","3502    0.0
Name: FTAG, dtype: float64","3502    3.0
Name: FTHG, dtype: float64",,,"3495    1.0
Name: FTAG, dtype: float64",,"3500    2.0
Name: FTAG, dtype: float64","3499    1.0
Name: FTHG, dtype: float64","3496    0.0
Name: FTHG, dtype: float64","3499    0.0
Name: FTAG, dtype: float64","3497    0.0
Name: FTAG, dtype: float64","3498    2.0
Name: FTHG, dtype: float64",,"3498    2.0
Name: FTAG, dtype: float64","3500    1.0
Name: FTHG, dtype: float64",,"3501    0.0
Name: FTAG, dtype: float64",,,"3495    3.0
Name: FTHG, dtype: float64","3497    0.0
Name: FTHG, dtype: float64","3503    0.0
Name: FTHG, dtype: float64","3501    3.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,
512,,,,,"3512    0.0
Name: FTHG, dtype: float64","3506    2.0
Name: FTHG, dtype: float64","3510    3.0
Name: FTAG, dtype: float64","3512    0.0
Name: FTAG, dtype: float64",,,"3509    1.0
Name: FTHG, dtype: float64",,"3511    2.0
Name: FTHG, dtype: float64","3506    1.0
Name: FTAG, dtype: float64","3511    1.0
Name: FTAG, dtype: float64","3507    5.0
Name: FTHG, dtype: float64","3505    6.0
Name: FTHG, dtype: float64","3504    1.0
Name: FTHG, dtype: float64",,"3510    0.0
Name: FTHG, dtype: float64","3509    4.0
Name: FTAG, dtype: float64",,"3508    1.0
Name: FTHG, dtype: float64",,,"3508    5.0
Name: FTAG, dtype: float64","3504    1.0
Name: FTAG, dtype: float64","3505    1.0
Name: FTAG, dtype: float64","3507    2.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,
513,,,,,"3513    0.0
Name: FTAG, dtype: float64","3516    0.0
Name: FTHG, dtype: float64","3513    2.0
Name: FTHG, dtype: float64","3520    1.0
Name: FTHG, dtype: float64",,,"3515    0.0
Name: FTHG, dtype: float64",,"3520    1.0
Name: FTAG, dtype: float64","3518    1.0
Name: FTAG, dtype: float64","3521    1.0
Name: FTAG, dtype: float64","3521    1.0
Name: FTHG, dtype: float64","3514    1.0
Name: FTAG, dtype: float64","3515    0.0
Name: FTAG, dtype: float64",,"3517    0.0
Name: FTAG, dtype: float64","3518    7.0
Name: FTHG, dtype: float64",,"3514    2.0
Name: FTHG, dtype: float64",,,"3516    1.0
Name: FTAG, dtype: float64","3519    1.0
Name: FTHG, dtype: float64","3517    3.0
Name: FTHG, dtype: float64","3519    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,
514,,,,,"3527    1.0
Name: FTHG, dtype: float64","3522    4.0
Name: FTAG, dtype: float64","3530    2.0
Name: FTAG, dtype: float64","3526    3.0
Name: FTAG, dtype: float64",,,"3528    2.0
Name: FTAG, dtype: float64",,"3525    1.0
Name: FTHG, dtype: float64","3526    3.0
Name: FTHG, dtype: float64","3524    2.0
Name: FTHG, dtype: float64","3525    0.0
Name: FTAG, dtype: float64","3522    0.0
Name: FTHG, dtype: float64","3529    2.0
Name: FTHG, dtype: float64",,"3528    0.0
Name: FTHG, dtype: float64","3527    1.0
Name: FTAG, dtype: float64",,"3529    0.0
Name: FTAG, dtype: float64",,,"3523    3.0
Name: FTHG, dtype: float64","3524    1.0
Name: FTAG, dtype: float64","3523    0.0
Name: FTAG, dtype: float64","3530    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,
515,,,,,"3539    0.0
Name: FTAG, dtype: float64","3537    4.0
Name: FTHG, dtype: float64","3535    1.0
Name: FTHG, dtype: float64","3531    1.0
Name: FTHG, dtype: float64",,,"3534    0.0
Name: FTHG, dtype: float64",,"3538    1.0
Name: FTHG, dtype: float64","3532    0.0
Name: FTAG, dtype: float64","3536    2.0
Name: FTAG, dtype: float64","3539    2.0
Name: FTHG, dtype: float64","3534    2.0
Name: FTAG, dtype: float64","3538    1.0
Name: FTAG, dtype: float64",,"3537    1.0
Name: FTAG, dtype: float64","3533    1.0
Name: FTHG, dtype: float64",,"3532    4.0
Name: FTHG, dtype: float64",,,"3536    2.0
Name: FTHG, dtype: float64","3531    1.0
Name: FTAG, dtype: float64","3535    0.0
Name: FTAG, dtype: float64","3533    4.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,
516,,,,,"3543    1.0
Name: FTAG, dtype: float64","3548    0.0
Name: FTHG, dtype: float64","3548    0.0
Name: FTAG, dtype: float64","3547    1.0
Name: FTAG, dtype: float64",,,"3544    3.0
Name: FTAG, dtype: float64",,"3545    1.0
Name: FTAG, dtype: float64","3544    4.0
Name: FTHG, dtype: float64","3546    5.0
Name: FTHG, dtype: float64","3541    1.0
Name: FTAG, dtype: float64","3545    2.0
Name: FTHG, dtype: float64","3547    1.0
Name: FTHG, dtype: float64",,"3542    3.0
Name: FTHG, dtype: float64","3546    1.0
Name: FTAG, dtype: float64",,"3540    0.0
Name: FTAG, dtype: float64",,,"3542    2.0
Name: FTAG, dtype: float64","3541    6.0
Name: FTHG, dtype: float64","3540    1.0
Name: FTHG, dtype: float64","3543    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,
517,,,,,"3549    2.0
Name: FTHG, dtype: float64","3551    3.0
Name: FTAG, dtype: float64","3554    4.0
Name: FTHG, dtype: float64","3557    1.0
Name: FTHG, dtype: float64",,,"3556    0.0
Name: FTHG, dtype: float64",,"3552    2.0
Name: FTHG, dtype: float64","3549    1.0
Name: FTAG, dtype: float64","3556    1.0
Name: FTAG, dtype: float64","3553    2.0
Name: FTHG, dtype: float64","3554    0.0
Name: FTAG, dtype: float64","3550    1.0
Name: FTAG, dtype: float64",,"3552    0.0
Name: FTAG, dtype: float64","3555    1.0
Name: FTHG, dtype: float64",,"3551    2.0
Name: FTHG, dtype: float64",,,"3550    5.0
Name: FTHG, dtype: float64","3555    4.0
Name: FTAG, dtype: float64","3553    0.0
Name: FTAG, dtype: float64","3557    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,
518,,,,,"3563    1.0
Name: FTHG, dtype: float64","3564    2.0
Name: FTAG, dtype: float64","3566    3.0
Name: FTAG, dtype: float64","3558    1.0
Name: FTHG, dtype: float64",,,"3561    1.0
Name: FTAG, dtype: float64",,"3565    2.0
Name: FTHG, dtype: float64","3566    1.0
Name: FTHG, dtype: float64","3562    2.0
Name: FTHG, dtype: float64","3561    1.0
Name: FTHG, dtype: float64","3560    2.0
Name: FTAG, dtype: float64","3564    2.0
Name: FTHG, dtype: float64",,"3562    1.0
Name: FTAG, dtype: float64","3558    0.0
Name: FTAG, dtype: float64",,"3559    1.0
Name: FTAG, dtype: float64",,,"3563    0.0
Name: FTAG, dtype: float64","3559    4.0
Name: FTHG, dtype: float64","3565    1.0
Name: FTAG, dtype: float64","3560    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,
519,,,,,"3570    0.0
Name: FTAG, dtype: float64","3574    1.0
Name: FTHG, dtype: float64","3572    2.0
Name: FTAG, dtype: float64","3574    0.0
Name: FTAG, dtype: float64",,,"3568    2.0
Name: FTAG, dtype: float64",,"3573    2.0
Name: FTAG, dtype: float64","3571    0.0
Name: FTAG, dtype: float64","3575    0.0
Name: FTAG, dtype: float64","3567    1.0
Name: FTAG, dtype: float64","3567    3.0
Name: FTHG, dtype: float64","3570    1.0
Name: FTHG, dtype: float64",,"3569    0.0
Name: FTHG, dtype: float64","3569    1.0
Name: FTAG, dtype: float64",,"3573    0.0
Name: FTHG, dtype: float64",,,"3572    3.0
Name: FTHG, dtype: float64","3568    4.0
Name: FTHG, dtype: float64","3571    0.0
Name: FTHG, dtype: float64","3575    3.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,
520,,,,,"3577    1.0
Name: FTHG, dtype: float64","3579    0.0
Name: FTAG, dtype: float64","3581    3.0
Name: FTHG, dtype: float64","3583    2.0
Name: FTHG, dtype: float64",,,"3578    2.0
Name: FTHG, dtype: float64",,"3579    2.0
Name: FTHG, dtype: float64","3580    4.0
Name: FTHG, dtype: float64","3576    0.0
Name: FTHG, dtype: float64","3584    2.0
Name: FTHG, dtype: float64","3576    1.0
Name: FTAG, dtype: float64","3584    1.0
Name: FTAG, dtype: float64",,"3577    3.0
Name: FTAG, dtype: float64","3582    3.0
Name: FTHG, dtype: float64",,"3578    3.0
Name: FTAG, dtype: float64",,,"3583    3.0
Name: FTAG, dtype: float64","3581    0.0
Name: FTAG, dtype: float64","3582    2.0
Name: FTAG, dtype: float64","3580    5.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,
521,,,,,"3587    0.0
Name: FTAG, dtype: float64","3591    2.0
Name: FTHG, dtype: float64","3590    2.0
Name: FTHG, dtype: float64","3593    0.0
Name: FTHG, dtype: float64",,,"3591    2.0
Name: FTAG, dtype: float64",,"3592    1.0
Name: FTHG, dtype: float64","3589    2.0
Name: FTHG, dtype: float64","3593    4.0
Name: FTAG, dtype: float64","3586    0.0
Name: FTAG, dtype: float64","3585    1.0
Name: FTHG, dtype: float64","3588    4.0
Name: FTAG, dtype: float64",,"3585    1.0
Name: FTAG, dtype: float64","3590    0.0
Name: FTAG, dtype: float64",,"3587    0.0
Name: FTHG, dtype: float64",,,"3586    1.0
Name: FTHG, dtype: float64","3589    6.0
Name: FTAG, dtype: float64","3588    1.0
Name: FTHG, dtype: float64","3592    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,
522,,,,,"3600    1.0
Name: FTHG, dtype: float64","3601    2.0
Name: FTAG, dtype: float64","3602    2.0
Name: FTAG, dtype: float64","3594    0.0
Name: FTAG, dtype: float64",,,"3594    3.0
Name: FTHG, dtype: float64",,"3600    1.0
Name: FTAG, dtype: float64","3599    1.0
Name: FTAG, dtype: float64","3599    6.0
Name: FTHG, dtype: float64","3598    2.0
Name: FTHG, dtype: float64","3595    3.0
Name: FTHG, dtype: float64","3602    1.0
Name: FTHG, dtype: float64",,"3596    1.0
Name: FTHG, dtype: float64","3598    1.0
Name: FTAG, dtype: float64",,"3596    2.0
Name: FTAG, dtype: float64",,,"3595    1.0
Name: FTAG, dtype: float64","3601    0.0
Name: FTHG, dtype: float64","3597    2.0
Name: FTAG, dtype: float64","3597    5.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,
523,,,,,"3604    0.0
Name: FTAG, dtype: float64","3609    1.0
Name: FTAG, dtype: float64","3608    4.0
Name: FTHG, dtype: float64","3611    4.0
Name: FTHG, dtype: float64",,,"3606    2.0
Name: FTAG, dtype: float64",,"3603    2.0
Name: FTAG, dtype: float64","3607    2.0
Name: FTHG, dtype: float64","3609    3.0
Name: FTHG, dtype: float64","3611    2.0
Name: FTAG, dtype: float64","3607    1.0
Name: FTAG, dtype: float64","3610    1.0
Name: FTAG, dtype: float64",,"3605    1.0
Name: FTAG, dtype: float64","3610    3.0
Name: FTHG, dtype: float64",,"3608    1.0
Name: FTAG, dtype: float64",,,"3603    1.0
Name: FTHG, dtype: float64","3604    2.0
Name: FTHG, dtype: float64","3606    2.0
Name: FTHG, dtype: float64","3605    5.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,
524,,,,,"3612    1.0
Name: FTAG, dtype: float64","3618    2.0
Name: FTHG, dtype: float64","3615    2.0
Name: FTAG, dtype: float64","3614    1.0
Name: FTAG, dtype: float64",,,"3615    1.0
Name: FTHG, dtype: float64",,"3619    4.0
Name: FTHG, dtype: float64","3619    0.0
Name: FTAG, dtype: float64","3620    2.0
Name: FTAG, dtype: float64","3618    1.0
Name: FTAG, dtype: float64","3612    5.0
Name: FTHG, dtype: float64","3617    5.0
Name: FTHG, dtype: float64",,"3616    1.0
Name: FTHG, dtype: float64","3613    4.0
Name: FTAG, dtype: float64",,"3614    3.0
Name: FTHG, dtype: float64",,,"3613    2.0
Name: FTHG, dtype: float64","3616    2.0
Name: FTAG, dtype: float64","3620    3.0
Name: FTHG, dtype: float64","3617    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,
525,,,,,"3623    1.0
Name: FTHG, dtype: float64","3624    0.0
Name: FTAG, dtype: float64","3621    3.0
Name: FTHG, dtype: float64","3627    5.0
Name: FTHG, dtype: float64",,,"3626    0.0
Name: FTAG, dtype: float64",,"3621    1.0
Name: FTAG, dtype: float64","3629    0.0
Name: FTHG, dtype: float64","3622    1.0
Name: FTHG, dtype: float64","3628    1.0
Name: FTHG, dtype: float64","3627    1.0
Name: FTAG, dtype: float64","3622    1.0
Name: FTAG, dtype: float64",,"3629    1.0
Name: FTAG, dtype: float64","3624    0.0
Name: FTHG, dtype: float64",,"3628    4.0
Name: FTAG, dtype: float64",,,"3625    0.0
Name: FTAG, dtype: float64","3625    3.0
Name: FTHG, dtype: float64","3623    0.0
Name: FTAG, dtype: float64","3626    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,
526,,,,,"3637    1.0
Name: FTHG, dtype: float64","3635    1.0
Name: FTAG, dtype: float64","3637    4.0
Name: FTAG, dtype: float64","3633    0.0
Name: FTAG, dtype: float64","3634    2.0
Name: FTHG, dtype: float64",,"3631    2.0
Name: FTHG, dtype: float64",,"3638    1.0
Name: FTAG, dtype: float64",,"3630    2.0
Name: FTAG, dtype: float64","3636    0.0
Name: FTAG, dtype: float64","3635    3.0
Name: FTHG, dtype: float64","3631    2.0
Name: FTAG, dtype: float64",,"3638    0.0
Name: FTHG, dtype: float64","3632    1.0
Name: FTAG, dtype: float64",,"3630    0.0
Name: FTHG, dtype: float64",,,"3636    0.0
Name: FTHG, dtype: float64","3634    2.0
Name: FTAG, dtype: float64","3633    0.0
Name: FTHG, dtype: float64","3632    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,
527,,,,,"3646    2.0
Name: FTAG, dtype: float64","3640    1.0
Name: FTHG, dtype: float64","3643    5.0
Name: FTHG, dtype: float64","3646    2.0
Name: FTHG, dtype: float64","3640    0.0
Name: FTAG, dtype: float64",,"3643    1.0
Name: FTAG, dtype: float64",,"3641    2.0
Name: FTHG, dtype: float64",,"3639    3.0
Name: FTHG, dtype: float64","3642    4.0
Name: FTHG, dtype: float64","3641    0.0
Name: FTAG, dtype: float64","3647    2.0
Name: FTHG, dtype: float64",,"3645    1.0
Name: FTAG, dtype: float64","3644    4.0
Name: FTHG, dtype: float64",,"3647    0.0
Name: FTAG, dtype: float64",,,"3644    2.0
Name: FTAG, dtype: float64","3645    2.0
Name: FTHG, dtype: float64","3642    0.0
Name: FTAG, dtype: float64","3639    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,
